id,label,alt_labels,parent_id
SK3183,Conarc iChannel,conarcichannel,43232202
SK3186,Doc.It DM,"doc it dm,doc.itdm,docit dm",43232202
SK3191,EMC Document Sciences xPression,emcdocumentsciencesxpression,43232202
SK3207,Objective Electronic Document Management,objectiveelectronicdocumentmanagement,43232202
SK3216,SAP ERP Financials,saperpfinancials,43231602
SK3234,IBM Resource Access Control Facility RACF,ibmresourceaccesscontrolfacilityracf,43233203
SK3284,Digital Crew Teamwork Project Manager,digitalcrewteamworkprojectmanager,43231507
SK3287,easyCIS,,43232402
SK3307,JetBrains Team City,jetbrainsteamcity,43232402
SK3324,Objective Decision Contactizer Pro,objectivedecisioncontactizerpro,43232306
SK3343,Sciforma,,43231507
SK3398,MacKichan Software Scientific WorkPlace,mackichansoftwarescientificworkplace,43232605
SK3446,Scientific Software International SSI Hierarchical Linear and Non-Linear Modeling HLM,"scientific software international ssi hierarchical linear and non linear modeling hlm,scientific software international ssi hierarchical linear and nonlinear modeling hlm,scientificsoftwareinternationalssihierarchicallinearandnon-linearmodelinghlm",43232605
SK3447,Scientific Software International SSI LISREL,scientificsoftwareinternationalssilisrel,43232605
SK3462,Amazon Web Services AWS SageMaker,amazonwebservicesawssagemaker,43232806
SK3465,Flask,,43232402
SK3477,Scikit-learn,"scikit learn,scikitlearn",43232402
SK3478,SciPy,,43232405
SK3507,Thermo Fisher Scientific Ion Reporter,thermofisherscientificionreporter,43232605
SK3509,1ST Pricing Window & Door Toolkit,1stpricingwindow&doortoolkit,43231503
SK3518,Craftsman CD Estimator,craftsmancdestimator,43231507
SK3541,Boeing Kork Digital Mapping,boeingkorkdigitalmapping,43232605
SK3545,Digital databases,digitaldatabases,43232309
SK3546,Digital mapping software,digitalmappingsoftware,43233506
SK3555,Master Seafloor Digital Database,masterseafloordigitaldatabase,43232309
SK3557,Precision analytical aerotriangulation pugging software,precisionanalyticalaerotriangulationpuggingsoftware,43233506
SK3559,Rand McNally World Digital Database,randmcnallyworlddigitaldatabase,43232309
SK3574,Crones & Associations Project Tracker Pro,crones&associationsprojecttrackerpro,43231507
SK3593,Topographic database software,topographicdatabasesoftware,43232309
SK3598,Carlson Civil Suite,carlsoncivilsuite,43232604
SK3599,Carlson Simplicity Sight Survey,carlsonsimplicitysightsurvey,43232605
SK3624,Digital Equipment Corporation DIGITAL Fortran 90,digitalequipmentcorporationdigitalfortran90,43232402
SK3633,K&K Associates Thermal Analysis Kit TAK,k&kassociatesthermalanalysiskittak,43232605
SK3659,Bioreactor Design,bioreactordesign,43232604
SK3660,Cadence Allegro Design Entry Capture and Capture CIS,cadenceallegrodesignentrycaptureandcapturecis,43232604
SK3665,Circuit simulation software,circuitsimulationsoftware,43232605
SK3692,Lucidchart,,43231518
SK3707,Schematic design entry software,schematicdesignentrysoftware,43232604
SK3723,CD-adapco STAR-CAD,"cd adapco star cad,cd-adapcostar-cad,cdadapco starcad",43232604
SK3747,Bentley Haestad Methods CivilStorm,bentleyhaestadmethodscivilstorm,43232604
SK3762,Bentley GEOPAK Civil Engineering Suite,bentleygeopakcivilengineeringsuite,43232604
SK3763,Citilabs Cube,citilabscube,43232605
SK3784,Application-specific integrated circuit ASIC logic synthesis software,"application specific integrated circuit asic logic synthesis software,application-specificintegratedcircuitasiclogicsynthesissoftware,applicationspecific integrated circuit asic logic synthesis software",43232605
SK3800,Cadence Virtuoso Spectre Circuit Simulator,cadencevirtuosospectrecircuitsimulator,43232605
SK3812,Integrated circuit simulation software,integratedcircuitsimulationsoftware,43232605
SK3825,Mentor Graphics Precision RTL,mentorgraphicsprecisionrtl,43232605
SK3829,PCI Express PCIe,pciexpresspcie,43232306
SK3841,Synplicity Synplify,synplicitysynplify,43232605
SK3852,Very high speed integrated circuit VHSIC hardware description language VHDL simulation software,veryhighspeedintegratedcircuitvhsichardwaredescriptionlanguagevhdlsimulationsoftware,43232605
SK3853,Very high-speed integrated circuit VHSIC hardware description language VHDL,"very high speed integrated circuit vhsic hardware description language vhdl,very highspeed integrated circuit vhsic hardware description language vhdl,veryhigh-speedintegratedcircuitvhsichardwaredescriptionlanguagevhdl",43232402
SK3858,Advanced boolean expression language ABEL,advancedbooleanexpressionlanguageabel,43232402
SK3865,Digital timing diagram editing software,digitaltimingdiagrameditingsoftware,43232605
SK3883,Microwave circuit simulation software,microwavecircuitsimulationsoftware,43232605
SK3887,Printed circuit board design software,printedcircuitboarddesignsoftware,43232604
SK3923,Fugitive emission leak detection software,fugitiveemissionleakdetectionsoftware,43232608
SK3941,Anthropometric databases,anthropometricdatabases,43232306
SK3955,Incident tracking software,incidenttrackingsoftware,43232306
SK3980,Computational Dynamics STAR-CD,"computational dynamics star cd,computational dynamics starcd,computationaldynamicsstar-cd",43232604
SK4007,Assembly line balancing software,assemblylinebalancingsoftware,43232608
SK4008,Automatic dynamic incremental nonlinear analysis ADINA,automaticdynamicincrementalnonlinearanalysisadina,43232605
SK4011,Decision support software,decisionsupportsoftware,43231511
SK4017,Facilities design software,facilitiesdesignsoftware,43232604
SK4018,Facilities planning software,facilitiesplanningsoftware,43232604
SK4024,Manhattan Associates PkMS Pickticket,manhattanassociatespkmspickticket,43231508
SK4040,Supply chain capacity planning software,supplychaincapacityplanningsoftware,43231506
SK4046,AEMC DataView,aemcdataview,43232605
SK4061,Cadence Incisive Enterprise Simulator,cadenceincisiveenterprisesimulator,43232605
SK4062,Cadence Incisive Enterprise Specman Elite Testbench,cadenceincisiveenterprisespecmanelitetestbench,43232605
SK4069,Synopsys electronic design software,synopsyselectronicdesignsoftware,43232605
SK4091,Digital image correlation DIC software,digitalimagecorrelationdicsoftware,43232605
SK4108,Lambda Research OSLO,lambdaresearchoslo,43232604
SK4181,Reactor excursion and release analysis program RELAP,reactorexcursionandreleaseanalysisprogramrelap,43232605
SK4183,Scientech Safety Monitor,scientechsafetymonitor,43232605
SK4184,Scientech WinNUPRA,scientechwinnupra,43232605
SK4186,Transient reactor analysis code TRAC,transientreactoranalysiscodetrac,43232605
SK4198,TERRASCIENCES TerraStation,terrasciencesterrastation,43232605
SK4213,Energy Efficient Rehab Advisor,energyefficientrehabadvisor,43232605
SK4216,Facility Energy Decision Systems FEDS,facilityenergydecisionsystemsfeds,43232605
SK4220,Home Energy Efficient Design HEED,homeenergyefficientdesignheed,43232604
SK4278,Synopsys Taurus Medici,synopsystaurusmedici,43232605
SK4283,Xcircuit,,43232604
SK4284,Adept Scientific GRAMS,adeptscientificgrams,43232605
SK4288,Optical Research Associates LightTools,opticalresearchassociateslighttools,43232604
SK4312,Video digitizers,videodigitizers,43232103
SK4314,AWS Elastic MapReduce (EMR),awselasticmapreduce(emr),43232314
SK4339,Schneider Electric Direct Coordination,schneiderelectricdirectcoordination,43232605
SK4352,Python Tools for Visual Studio (PTVS),pythontoolsforvisualstudio(ptvs),43232405
SK4372,Digitizing and photogrammetric software,digitizingandphotogrammetricsoftware,43232111
SK4376,Logitech 3D Pro,logitech3dpro,43232604
SK4383,Specification software,specificationsoftware,43232104
SK4394,Design specification database software,designspecificationdatabasesoftware,43232306
SK4412,Digital terrain modeling software,digitalterrainmodelingsoftware,43233506
SK4431,Motorola Digital Signal Processing (DSP) Assembler,motoroladigitalsignalprocessing(dsp)assembler,43232402
SK4472,Logic Design RoboLogix,logicdesignrobologix,43232605
SK4475,Microscopic image capturing software,microscopicimagecapturingsoftware,43232605
SK4477,Scientific Software Group MIGRATE,scientificsoftwaregroupmigrate,43232605
SK4483,Artificial intelligence software,artificialintelligencesoftware,43232608
SK4485,Cimatron computer-aided design and manufacturing software,"cimatron computer aided design and manufacturing software,cimatron computeraided design and manufacturing software,cimatroncomputer-aideddesignandmanufacturingsoftware",43232612
SK4490,Geometric dimensioning and tolerancing software,geometricdimensioningandtolerancingsoftware,43232605
SK4511,Three-dimensional parametric design software,"three dimensional parametric design software,three-dimensionalparametricdesignsoftware,threedimensional parametric design software",43232604
SK4515,Wilcox Associates PC-DMIS,"wilcox associates pc dmis,wilcox associates pcdmis,wilcoxassociatespc-dmis",43232605
SK4533,Visualization Sciences Group VSG Avizo Fire,visualizationsciencesgroupvsgavizofire,43232605
SK4534,Visualization Sciences Group VSG Open Inventor,visualizationsciencesgroupvsgopeninventor,43232102
SK4543,Desktop digital photogrammetry system DDPS,desktopdigitalphotogrammetrysystemddps,43233506
SK4544,Digital elevation model DEM software,digitalelevationmodeldemsoftware,43232605
SK4546,ESRI ArcGIS (analytical or scientific feature),esriarcgis(analyticalorscientificfeature),43232510
SK4551,Foresoft CDS Cogo,foresoftcdscogo,43232605
SK4552,Foresoft CDS Model,foresoftcdsmodel,43232605
SK4561,PCI Geomatics eCognition,pcigeomaticsecognition,43232301
SK4562,PCI Geomatics software,pcigeomaticssoftware,43232605
SK4564,Trimble Digital Fieldbook,trimbledigitalfieldbook,43233506
SK4577,Deoxyribonucleic acid DNA sequence analysis software,deoxyribonucleicaciddnasequenceanalysissoftware,43232605
SK4617,Chang Bioscience ToolKit,changbiosciencetoolkit,43232605
SK4625,Expression DNA and protein sequence software,expressiondnaandproteinsequencesoftware,43232605
SK4637,Macroscopic diffusion software,macroscopicdiffusionsoftware,43232605
SK4651,Yet another scientific artificial reality application YASARA software,yetanotherscientificartificialrealityapplicationyasarasoftware,43232605
SK4653,BD Biosciences CellQuest,bdbiosciencescellquest,43232605
SK4654,BD Biosciences CloneCyt,bdbiosciencesclonecyt,43232605
SK4691,DNA sequencing software,dnasequencingsoftware,43232605
SK4694,Genedata Expressionist,genedataexpressionist,43232605
SK4700,Public genomic databases,publicgenomicdatabases,43232605
SK4701,RNA sequencing software,rnasequencingsoftware,43232605
SK4702,Roche 454 Life Sciences GS Data Analysis,roche454lifesciencesgsdataanalysis,43232605
SK4711,Deoxyribonucleic acid DNA libraries,deoxyribonucleicaciddnalibraries,43232306
SK4768,Water Soil and Hydro-Environmental Decision Support System WATERSHEDSS,"water soil and hydro environmental decision support system watershedss,water soil and hydroenvironmental decision support system watershedss,watersoilandhydro-environmentaldecisionsupportsystemwatershedss",43232605
SK4803,Centers for Disease Control and Prevention CDC WONDER,centersfordiseasecontrolandpreventioncdcwonder,43232306
SK4805,Circle Systems Stat/Transfer,"circle systems stat,circlesystemsstat/transfer,transfer",43232605
SK4821,Medical Scientists HybridAI,medicalscientistshybridai,43232605
SK4822,Medical Scientists MediSave,medicalscientistsmedisave,43232605
SK4844,Software Bisque CCDSoft,softwarebisqueccdsoft,43232605
SK4863,SciGraphica,,43232605
SK4864,SciLab,,43232605
SK4867,SQLite,,43232304
SK4873,Advanced Visual Systems AVS/Express,"advanced visual systems avs,advancedvisualsystemsavs/express,express",43232102
SK4877,Baron Volumetric Imaging and Processing of Integrated Radar VIPIR,baronvolumetricimagingandprocessingofintegratedradarvipir,43232605
SK4893,Unidata McIDAS-X,"unidata mcidas x,unidata mcidasx,unidatamcidas-x",43232605
SK4899,Accelrys DeCipher,accelrysdecipher,43232605
SK4900,Advanced Chemistry Development ACD/1D nuclear magnetic resonance NMR processor,"1d nuclear magnetic resonance nmr processor,advanced chemistry development acd,advancedchemistrydevelopmentacd/1dnuclearmagneticresonancenmrprocessor",43232605
SK4908,ChemSW Chemical Inventory System CIS,chemswchemicalinventorysystemcis,43231508
SK4916,Digital imaging software,digitalimagingsoftware,43232102
SK4927,Network Science IR Mentor Pro,networkscienceirmentorpro,43232605
SK4930,SciQuest PE TurboChrom,sciquestpeturbochrom,43232605
SK4934,Vogel Scientific Software Group CALACO,vogelscientificsoftwaregroupcalaco,43232605
SK4944,International Centre for Diffraction Data ICDD DDView,internationalcentrefordiffractiondataicddddview,43232306
SK4984,Unidata Network common data form NetCDF,unidatanetworkcommondataformnetcdf,43232402
SK4986,Economic Input-Output Life Cycle Assessment EIO-LCA,"economic input output life cycle assessment eio lca,economic inputoutput life cycle assessment eiolca,economicinput-outputlifecycleassessmenteio-lca",43232605
SK4991,ACD Systems Canvas,acdsystemscanvas,43232102
SK5026,MHC Document Express,mhcdocumentexpress,43232202
SK5064,Scientific Software Group FEFLOW,scientificsoftwaregroupfeflow,43232605
SK5065,Scientific Software Group Infinite Extent,scientificsoftwaregroupinfiniteextent,43232605
SK5066,Scientific Software Group SVHeat,scientificsoftwaregroupsvheat,43232605
SK5068,Seismic interpretation software,seismicinterpretationsoftware,43232605
SK5072,Socorro Scientific Software Refract2K,socorroscientificsoftwarerefract2k,43232605
SK5115,Scientific Software Group 3DFATMIC,scientificsoftwaregroup3dfatmic,43232604
SK5116,Scientific Software Group 3DFEMFAT,scientificsoftwaregroup3dfemfat,43232604
SK5117,Scientific Software Group AQUA3D,scientificsoftwaregroupaqua3d,43232605
SK5118,Scientific Software Group AquaDyn,scientificsoftwaregroupaquadyn,43232605
SK5119,Scientific Software Group AQUASEA,scientificsoftwaregroupaquasea,43232605
SK5120,Scientific Software Group Aquifer win32,scientificsoftwaregroupaquiferwin32,43232605
SK5121,Scientific Software Group AQUIPACK,scientificsoftwaregroupaquipack,43232605
SK5122,Scientific Software Group AT123D,scientificsoftwaregroupat123d,43232605
SK5123,Scientific Software Group BIO1D,scientificsoftwaregroupbio1d,43232605
SK5124,Scientific Software Group BIOF&T,scientificsoftwaregroupbiof&t,43232605
SK5125,Scientific Software Group BIOSLURP,scientificsoftwaregroupbioslurp,43232605
SK5126,Scientific Software Group BioTrends,scientificsoftwaregroupbiotrends,43232605
SK5127,Scientific Software Group CHASM,scientificsoftwaregroupchasm,43232605
SK5128,Scientific Software Group ChemGraph,scientificsoftwaregroupchemgraph,43232306
SK5129,Scientific Software Group DTM,scientificsoftwaregroupdtm,43233506
SK5130,Scientific Software Group Enviro-Base Pro,"scientific software group enviro base pro,scientific software group envirobase pro,scientificsoftwaregroupenviro-basepro",43232306
SK5131,Scientific Software Group EnviroScape,scientificsoftwaregroupenviroscape,43232605
SK5132,Scientific Software Group EVS,scientificsoftwaregroupevs,43232604
SK5133,Scientific Software Group Filter Drain FD,scientificsoftwaregroupfilterdrainfd,43232605
SK5134,Scientific Software Group GFLOW,scientificsoftwaregroupgflow,43232605
SK5135,Scientific Software Group HydroGeo Analyst,scientificsoftwaregrouphydrogeoanalyst,43232605
SK5136,Scientific Software Group HYDROGEOCHEM,scientificsoftwaregrouphydrogeochem,43232605
SK5137,Scientific Software Group MARS 2-D/3-D,"3-d,scientific software group mars 2 d/3 d,scientific software group mars 2-d,scientific software group mars 2d/3d,scientificsoftwaregroupmars2-d/3-d",43232605
SK5138,Scientific Software Group MIDUSS,scientificsoftwaregroupmiduss,43232605
SK5139,Scientific Software Group MINTEQA2,scientificsoftwaregroupminteqa2,43232605
SK5140,Scientific Software Group MOCDENSE,scientificsoftwaregroupmocdense,43232605
SK5141,Scientific Software Group MODFLOWT,scientificsoftwaregroupmodflowt,43232605
SK5142,Scientific Software Group MODPUMP,scientificsoftwaregroupmodpump,43232605
SK5143,Scientific Software Group MODRET,scientificsoftwaregroupmodret,43232605
SK5144,Scientific Software Group MOFAT,scientificsoftwaregroupmofat,43232605
SK5145,Scientific Software Group MohrView,scientificsoftwaregroupmohrview,43232605
SK5146,Scientific Software Group MOVER,scientificsoftwaregroupmover,43232605
SK5147,Scientific Software Group MS-VMS,"scientific software group ms vms,scientific software group msvms,scientificsoftwaregroupms-vms",43232605
SK5148,Scientific Software Group MT3D99,scientificsoftwaregroupmt3d99,43232605
SK5149,Scientific Software Group OILVOL,scientificsoftwaregroupoilvol,43232605
SK5150,Scientific Software Group POLLUTE,scientificsoftwaregrouppollute,43232605
SK5151,Scientific Software Group QHM,scientificsoftwaregroupqhm,43232605
SK5152,Scientific Software Group QuickSoil,scientificsoftwaregroupquicksoil,43232605
SK5153,Scientific Software Group RISC WorkBench,scientificsoftwaregroupriscworkbench,43232605
SK5154,Scientific Software Group RMT,scientificsoftwaregrouprmt,43233506
SK5155,Scientific Software Group SEQUENCE,scientificsoftwaregroupsequence,43232605
SK5156,Scientific Software Group SESOIL,scientificsoftwaregroupsesoil,43232605
SK5157,Scientific Software Group SLAEM/MLAEM,"mlaem,scientific software group slaem,scientificsoftwaregroupslaem/mlaem",43232605
SK5158,Scientific Software Group Soil Vapor Extraction BioSVE,scientificsoftwaregroupsoilvaporextractionbiosve,43232605
SK5159,Scientific Software Group SOILPARA,scientificsoftwaregroupsoilpara,43232605
SK5160,Scientific Software Group SOLUTRANS,scientificsoftwaregroupsolutrans,43232605
SK5161,Scientific Software Group StepMaster,scientificsoftwaregroupstepmaster,43232605
SK5162,Scientific Software Group SURF,scientificsoftwaregroupsurf,43233506
SK5163,Scientific Software Group SVFlux,scientificsoftwaregroupsvflux,43232605
SK5164,Scientific Software Group TUFLOW,scientificsoftwaregrouptuflow,43232605
SK5165,Scientific Software Group VAM2D,scientificsoftwaregroupvam2d,43232605
SK5166,Scientific Software Group WinFlow,scientificsoftwaregroupwinflow,43232605
SK5167,Scientific Software Group WinTran,scientificsoftwaregroupwintran,43232605
SK5168,Scientific Software GroupWHI UnSAT Suite,scientificsoftwaregroupwhiunsatsuite,43232306
SK5169,Scientific Software GroupWinFence,scientificsoftwaregroupwinfence,43232605
SK5174,Vieux & Associates Vflow,vieux&associatesvflow,43232605
SK5189,PCI Geomatics Geomatica,pcigeomaticsgeomatica,43233506
SK5195,MacKichan Software Scientific Notebook,mackichansoftwarescientificnotebook,43232605
SK5218,Gamma Associates mTab,gammaassociatesmtab,43232306
SK5219,Gravic Principia Remark,gravicprincipiaremark,43232306
SK5228,Power and Precision,powerandprecision,43232605
SK5232,Pulse Train Bellview TCI,pulsetrainbellviewtci,43232306
SK5254,TURBO Spring-Stat,"turbo spring stat,turbo springstat,turbospring-stat",43232605
SK5261,Scientific Software International BILOG-MG,"scientific software international bilog mg,scientific software international bilogmg,scientificsoftwareinternationalbilog-mg",43232605
SK5262,Scientific Software International HLM,scientificsoftwareinternationalhlm,43232605
SK5263,Scientific Software International LISREL,scientificsoftwareinternationallisrel,43232605
SK5264,Scientific Software International MULTILOG,scientificsoftwareinternationalmultilog,43232605
SK5265,Scientific Software International PARSCALE,scientificsoftwareinternationalparscale,43232605
SK5266,Scientific Software International TESTFACT,scientificsoftwareinternationaltestfact,43232605
SK5272,BlackHawk Canyon Publishers PracticianWorks,blackhawkcanyonpublisherspracticianworks,43232610
SK5279,DocuTrac QuicDoc,docutracquicdoc,43232610
SK5287,Medicine Rules PowerSEAT 360,medicinerulespowerseat360,43232610
SK5351,Citilabs TRANPLAN,citilabstranplan,43232605
SK5354,e-on VUE,"e on vue,e-onvue,eon vue",43232604
SK5355,ITC Integrated Land and Water Information System ILWIS,itcintegratedlandandwaterinformationsystemilwis,43233506
SK5358,Location allocation decision support system LADSS,locationallocationdecisionsupportsystemladss,43232605
SK5360,PlanGraphics Citywide GIS Utility,plangraphicscitywidegisutility,43232510
SK5363,Scientific Software Group ModTech,scientificsoftwaregroupmodtech,43232605
SK5364,Spatial decision support systems SDSS software,spatialdecisionsupportsystemssdsssoftware,43233506
SK5371,Apple Final Cut Express,applefinalcutexpress,43232103
SK5396,Digital image collections,digitalimagecollections,43232309
SK5399,Library of Congress digital collections,libraryofcongressdigitalcollections,43232309
SK5406,Smithsonian Institution digital archives,smithsonianinstitutiondigitalarchives,43232309
SK5414,EBSCO Publishing Political Science Complete,ebscopublishingpoliticalsciencecomplete,43232309
SK5419,Interuniversity Consortium for Political and Social Research (ICPSR) database,interuniversityconsortiumforpoliticalandsocialresearch(icpsr)database,43232306
SK5425,ProQuest Worldwide Political Science Abstracts,proquestworldwidepoliticalscienceabstracts,43232309
SK5429,Dowling Associates TRAFFIX,dowlingassociatestraffix,43232605
SK5450,Scientific analysis software,scientificanalysissoftware,43232605
SK5457,Parallel Geoscience SPW,parallelgeosciencespw,43232605
SK5470,REDCap Research Electronic Data Capture,redcapresearchelectronicdatacapture,43232605
